SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/ Visuals /NYC_Housing_Tenure_Trends_2000_2021.png	80K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/ Visuals /l,,.................................................................................................................................................................................csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/ Visuals /TCAP_vs_Shelter_Cost_Benefit_Chart 2.png	108K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/ Visuals /10-Year Cost vs. Family Wealth Generation by Housing Model.png	108K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/ Visuals /TCAP_vs_Shelter_Cost_Benefit_Chart.png	108K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/ Visuals /NYC_Housing_Tenure_Chart 2.png	88K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/ Visuals /Housing_Subsidy_Reform_Master_Draft_With_Charts.docx	200K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/ Visuals /NYC_Housing_Tenure_Chart.png	88K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/House_price_determinants_funda.PDF.pdf	5.1M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/FINAL Housing_Subsidy_Reform_Master_Draft_With_Charts 2.pdf	484K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack/Stretched Thin.pdf	1.2M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack/No Place Like Home_ Tenant Harassment and the Frailty of Housing.pdf	120K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack/Who has housing affordability problems, E McConnell.pdf	92K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack/nihms440365.pdf	92K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack/vol1514.pdf	156K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack/08t4j2fd.pdf	708K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack/The-Impacts-of-Affordable-Housing-on-Health-A-Research-Summary.pdf	1.1M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack/s10834-007-9085-4.pdf	228K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack/The_Emergence_and_Development_of_Life_Co.pdf	52K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Legislative_Memo_TCAP_Final 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack.zip	4.9M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Tenant Cost Burden Comparison: Pre-TCAP vs. Post-TCAP 2.png	168K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Final Stakeholder Speech Script.pages	216K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Final Stakeholder Speech Script.rtf	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Final Final Capstone 2/Housing_Subsidy_Export_20250522_112415.docx	236K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Final Final Capstone 2/Legislative_Memo_TCAP_Styled_NYC.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Final Final Capstone 2/TCAP_Stakeholder_1Pager.docx	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Appendix_F___Cognitive___Educational_Outcomes_Summary.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Capstone Slides  2.pptx	8.8M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Capstone Slides .pptx	8.8M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/TCAP_Stakeholder_1Pager 2.pages	796K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Subsidy_Reform_Proposal_0511_v2 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Subsidy_Research_Works_Cited 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Subsidy_Research_Work_Cited_UPDATED.docx	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Multi-Metric Policy Comparison: Traditional Subsidy vs. TCAP 2.png	360K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Appendix_F___Cognitive___Educational_Outcomes_Summary 2.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Legislative_Memo_TCAP_Final.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/TCAP_Stakeholder_1Pager 2.docx	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/FINAL Housing_Subsidy_Reform_Master_Draft_With_Charts.pdf	484K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Final Stakeholder Speech Script 2.pages	216K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Tenant Cost Burden Comparison: Pre-TCAP vs. Post-TCAP.png	168K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack 2/No Place Like Home_ Tenant Harassment and the Frailty of Housing.pdf	120K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack 2/nihms440365.pdf	92K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack 2/vol1514.pdf	156K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack 2/The-Impacts-of-Affordable-Housing-on-Education-1.pdf	1.3M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack 2/s10834-007-9085-4.pdf	228K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack 2/The_Emergence_and_Development_of_Life_Co.pdf	52K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Subsidy_Research_Work_Cited_UPDATED 2.docx	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Final Stakeholder Speech Script 2.rtf	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Subsidy_Research_Works_Cited.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Research_Annotated_Pack 2.zip	4.9M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/TCAP_Stakeholder_1Pager.docx	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/TCAP_Stakeholder_1Pager.pages	796K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Housing_Subsidy_Reform_Proposal_0511_v2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Final Drafts/Multi-Metric Policy Comparison: Traditional Subsidy vs. TCAP.png	360K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Data Sets 2/DOF__Cooperative_Comparable_Rental_Income__Citywide__20250415.csv	26M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Data Sets 2/citywide.xlsx	128K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Data Sets 2/MN.xlsx	128K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Data Sets 2/Housing_Reform_Proposal_Draft_2025-03-27.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Data Sets 2/Demographic_Data.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Data Sets 2/Properties_by_Borough_and_Council_District.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Data Sets 2/?"3809.xlsx	128K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Housing Inequality in New York City- Racial and Ethnic Disparities in Homeownership and Shelter-Cost Burden.html	28K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/gothamist.com.pdf	9.7M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/NYC by Bourough Pofiles.csv	24K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Continued_Health_Statistics_Comparison.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/NYC Public Advocate Argues To Strengthen Housing Protections Against Federal Budget Cuts.pdf	200K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/CityFHEPSreimbursementgrantHRAandHPD.pdf	348K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/who_owns_what_export.csv	80K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Longevity_by_Design.pdf	980K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Copy-of-Fight-Your-Rent-Hike.pdf	3.8M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Affordable_housing_what_role_f.PDF	3.2M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Why States Localitie Should Use Property  Rights to Fix Vouchers.pdf	880K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/2024-10-10 Release Local Law 1 of 2024 Implentation.docx	200K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Lack of Funding Continues to Jeopardize Right to Counsel Providers’ Ability to Represent Low-Income Tenants in NYC Housing Court   - New York Legal Assistance Group.pdf	1.3M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/Affordable_housing_what_role_f.PDF.pdf	3.2M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/LISC at 40: Coming to Terms with the Limits of Markets - Non Profit News | Nonprofit Quarterly.pdf	5.2M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/23 WEEK TWO Notes.ppt	1.0M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/A Community Ownership Path to Housing Justice - Non Profit News | Nonprofit Quarterly.pdf	7.6M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/WHY_EXPANDING_HOUSING_CHOICE_V.pdf	68K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/data:sources/We've Been Thinking About America's Trust Collapse All Wrong - The Atlantic.pdf	540K	POLICY_CORE	Core TCAP/PET policy material
